City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,island harbour,50.724,-1.2758,12.74,93,100,3.54,GB,1698275201
83,geraldton,-28.7667,114.6,14.23,94,26,3.09,AU,1698275202
84,margaret river,-33.95,115.0667,16.44,73,86,4.19,AU,1698275204
85,tiksi,71.6872,128.8694,-11.91,92,96,1.63,RU,1698275205
86,pisco,-13.7,-76.2167,20.03,83,100,1.54,PE,1698275206
87,college,64.8569,-147.8028,2.11,76,40,3.09,US,1698275207
88,vorkuta,67.5,64.0,-18.37,99,100,1.16,RU,1698275208
89,avarua,-21.2078,-159.775,22.03,60,75,6.17,CK,1698275210
90,tura,25.5198,90.2201,18.89,93,0,0.81,IN,1698275211
91,arauco,-37.2463,-73.3175,13.56,67,0,4.87,CL,1698275212
92,port lincoln,-34.7333,135.8667,13.62,51,6,6.26,AU,1698275074
93,esplanada,-11.7961,-37.945,23.57,82,54,4.51,BR,1698275107
94,east london,-33.0153,27.9116,17.33,81,49,6.1,ZA,1698275216
95,invercargill,-46.4,168.35,10.01,79,72,10.73,NZ,1698275217
96,dalnegorsk,44.5604,135.5701,10.33,71,89,0.89,RU,1698275218
97,whitehorse,60.7161,-135.0538,0.05,63,75,4.12,CA,1698275155
98,uturoa,-16.7333,-151.4333,26.82,75,97,3.34,PF,1698275221
99,kourou,5.1552,-52.6478,28.03,79,80,5.41,GF,1698275222
100,arraial do cabo,-22.9661,-42.0278,22.17,93,64,2.16,BR,1698275224
101,fort bragg,35.139,-79.006,21.56,77,0,1.43,US,1698275225
102,mbandaka,0.0487,18.2603,22.04,98,95,2.24,CD,1698275226
103,saipan,15.1355,145.701,28.39,89,75,4.63,MP,1698275227
104,borogontsy,62.6683,131.1683,-8.86,95,100,1.81,RU,1698275228
105,kapa'a,22.0752,-159.319,28.04,67,100,4.63,US,1698275230
106,grytviken,-54.2811,-36.5092,0.72,81,54,6.24,GS,1698275231
107,palmer,42.1584,-72.3287,18.15,65,75,3.09,US,1698275232
108,viedma,-40.8135,-62.9967,14.94,56,0,5.2,AR,1698275233
109,corralejo,28.7424,-13.8684,23.06,76,20,6.51,ES,1698275234
110,codrington,-38.2667,141.9667,11.55,68,89,6.19,AU,1698275235
111,kupang,-10.1667,123.5833,25.32,73,20,2.06,ID,1698275237
112,laojunmiao,39.8333,97.7333,5.43,30,0,1.71,CN,1698275238
113,puerto ayacucho,5.6639,-67.6236,26.14,87,74,1.67,VE,1698275239
114,manokwari,-0.8667,134.0833,27.81,71,97,2.49,ID,1698275240
115,atafu village,-8.5421,-172.5159,28.33,77,57,5.89,TK,1698275242
116,galesong,-5.3166,119.3661,21.01,47,16,1.95,ID,1698275243
117,vilyuchinsk,52.9306,158.4028,4.96,65,49,8.98,RU,1698275244
118,jining,35.405,116.5814,16.16,59,33,0.42,CN,1698275245
119,ar rutbah,33.0381,40.2848,19.62,61,0,3.63,IQ,1698275239
120,kishtwar,33.3167,75.7667,8.31,42,0,2.35,IN,1698275185
121,baihe,22.15,107.2333,22.1,85,72,0.78,CN,1698275249
122,rikaze,29.25,88.8833,0.04,53,27,1.22,CN,1698275250
123,vadso,70.0744,29.7487,-1.91,80,75,6.17,NO,1698275000
124,anadyr,64.75,177.4833,3.28,100,100,11.0,RU,1698275254
125,osorno,-40.5667,-73.15,14.03,77,8,3.03,CL,1698275255
126,papao,-17.75,-149.55,26.82,75,100,2.5,PF,1698275256
127,bryne,58.7354,5.6477,7.77,68,20,7.72,NO,1698275017
128,igarka,67.4667,86.5833,-9.48,98,94,1.23,RU,1698275258
129,hawaiian paradise park,19.5933,-154.9731,28.83,80,11,1.34,US,1698274973
130,porto novo,6.4965,2.6036,25.8,90,97,2.78,BJ,1698275261
131,karratha,-20.7377,116.8463,31.58,16,1,10.22,AU,1698275262
132,bikenibeu village,1.3673,173.1241,31.98,74,20,2.57,KI,1698275263
133,dudinka,69.4058,86.1778,-8.51,96,100,1.34,RU,1698275265
134,ghadamis,30.1337,9.5007,25.15,31,33,3.05,LY,1698275266
